yarn run v1.22.22
$ next build
  ▲ Next.js 14.2.28
  - Environments: .env
  - Experiments (use with caution):
    · outputFileTracingRoot

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/235) ...
   Generating static pages (58/235) 
   Generating static pages (117/235) 
   Generating static pages (176/235) 
 ✓ Generating static pages (235/235)
[INFO] Received SIGINT, disconnecting Prisma... undefined
[INFO] Received SIGINT, disconnecting Prisma... undefined
[INFO] Received SIGINT, disconnecting Prisma... undefined
[INFO] Received SIGINT, disconnecting Prisma... undefined
[INFO] Received SIGINT, disconnecting Prisma... undefined
[INFO] Received SIGINT, disconnecting Prisma... undefined
[INFO] Received SIGINT, disconnecting Prisma... undefined
[INFO] Received SIGINT, disconnecting Prisma... undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Received SIGINT, disconnecting Prisma... undefined
[INFO] Received SIGINT, disconnecting Prisma... undefined
[INFO] Received SIGINT, disconnecting Prisma... undefined
[INFO] Received SIGINT, disconnecting Prisma... undefined
[INFO] Received SIGINT, disconnecting Prisma... undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Received SIGINT, disconnecting Prisma... undefined
[INFO] Received SIGINT, disconnecting Prisma... undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Received SIGTERM, disconnecting Prisma... undefined
[INFO] Received SIGTERM, disconnecting Prisma... undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Received SIGTERM, disconnecting Prisma... undefined
[INFO] Received SIGTERM, disconnecting Prisma... undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Received SIGTERM, disconnecting Prisma... undefined
[INFO] Received SIGTERM, disconnecting Prisma... undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Received SIGTERM, disconnecting Prisma... undefined
[INFO] Received SIGTERM, disconnecting Prisma... undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Received SIGTERM, disconnecting Prisma... undefined
[INFO] Received SIGTERM, disconnecting Prisma... undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Received SIGTERM, disconnecting Prisma... undefined
[INFO] Received SIGTERM, disconnecting Prisma... undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Received SIGTERM, disconnecting Prisma... undefined
[INFO] Received SIGTERM, disconnecting Prisma... undefined
[INFO] Received SIGTERM, disconnecting Prisma... undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Prisma disconnected successfully undefined
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                          Size     First Load JS
├ ƒ /api/partners/login                              0 B                0 B
├ ƒ /api/partners/register                           0 B                0 B
├ ƒ /api/payments                                    0 B                0 B
├ ƒ /api/payments/[id]                               0 B                0 B
├ ƒ /api/payments/[id]/receipt                       0 B                0 B
├ ƒ /api/payments/receipt/[id]                       0 B                0 B
├ ƒ /api/photos                                      0 B                0 B
├ ƒ /api/portal-inquilino/cambiar-password           0 B                0 B
├ ƒ /api/portal-inquilino/chat/conversations         0 B                0 B
├ ƒ /api/portal-inquilino/chat/messages              0 B                0 B
├ ƒ /api/portal-inquilino/dashboard                  0 B                0 B
├ ƒ /api/portal-inquilino/documents                  0 B                0 B
├ ƒ /api/portal-inquilino/documents/shared           0 B                0 B
├ ƒ /api/portal-inquilino/invitations/create         0 B                0 B
├ ƒ /api/portal-inquilino/invitations/validate       0 B                0 B
├ ƒ /api/portal-inquilino/login                      0 B                0 B
├ ƒ /api/portal-inquilino/maintenance                0 B                0 B
├ ƒ /api/portal-inquilino/onboarding                 0 B                0 B
├ ƒ /api/portal-inquilino/password-reset/confirm     0 B                0 B
├ ƒ /api/portal-inquilino/password-reset/request     0 B                0 B
├ ƒ /api/portal-inquilino/payments                   0 B                0 B
├ ƒ /api/portal-inquilino/perfil                     0 B                0 B
├ ƒ /api/portal-inquilino/ratings                    0 B                0 B
├ ƒ /api/portal-inquilino/register                   0 B                0 B
├ ƒ /api/portal-propietario/documents                0 B                0 B
├ ƒ /api/portal-propietario/maintenance              0 B                0 B
├ ƒ /api/portal-propietario/messages                 0 B                0 B
├ ƒ /api/portal-propietario/settings                 0 B                0 B
├ ƒ /api/portal-proveedor/availability               0 B                0 B
├ ƒ /api/portal-proveedor/chat/conversations         0 B                0 B
├ ƒ /api/portal-proveedor/chat/messages              0 B                0 B
├ ƒ /api/portal-proveedor/dashboard                  0 B                0 B
├ ƒ /api/portal-proveedor/invoices                   0 B                0 B
├ ƒ /api/portal-proveedor/invoices/[id]              0 B                0 B
├ ƒ /api/portal-proveedor/invoices/[id]/pdf          0 B                0 B
├ ƒ /api/portal-proveedor/invoices/[id]/submit       0 B                0 B
├ ƒ /api/portal-proveedor/quotes                     0 B                0 B
├ ƒ /api/portal-proveedor/quotes/[id]                0 B                0 B
├ ƒ /api/portal-proveedor/reviews                    0 B                0 B
├ ƒ /api/portal-proveedor/work-orders/[id]/accept    0 B                0 B
├ ƒ /api/portal-proveedor/work-orders/[id]/reject    0 B                0 B
├ ƒ /api/portal-proveedor/work-orders/[id]/start     0 B                0 B
├ ƒ /api/predictions                                 0 B                0 B
├ ƒ /api/predictions/occupancy                       0 B                0 B
├ ƒ /api/predictions/revenue                         0 B                0 B
├ ƒ /api/professional/projects                       0 B                0 B
├ ƒ /api/providers                                   0 B                0 B
├ ƒ /api/providers/[id]                              0 B                0 B
├ ƒ /api/providers/performance/[id]                  0 B                0 B
├ ƒ /api/providers/recommend                         0 B                0 B
├ ƒ /api/providers/stats                             0 B                0 B
├ ƒ /api/push-notifications/public-key               0 B                0 B
├ ƒ /api/push-notifications/send                     0 B                0 B
├ ƒ /api/push-notifications/subscribe                0 B                0 B
├ ƒ /api/push-notifications/unsubscribe              0 B                0 B
├ ƒ /api/push/public-key                             0 B                0 B
├ ƒ /api/push/send                                   0 B                0 B
├ ƒ /api/push/subscribe                              0 B                0 B
├ ƒ /api/push/unsubscribe                            0 B                0 B
├ ƒ /api/push/vapid-keys                             0 B                0 B
├ ƒ /api/queues/stats                                0 B                0 B
├ ƒ /api/recommendations                             0 B                0 B
├ ƒ /api/recommendations/[id]                        0 B                0 B
├ ƒ /api/recordatorios                               0 B                0 B
├ ƒ /api/reminders                                   0 B                0 B
├ ƒ /api/renewals                                    0 B                0 B
├ ƒ /api/renewals/[id]                               0 B                0 B
├ ƒ /api/renewals/analyze                            0 B                0 B
├ ƒ /api/renewals/create                             0 B                0 B
├ ƒ /api/renewals/stats                              0 B                0 B
├ ƒ /api/renovaciones/contratos                      0 B                0 B
├ ƒ /api/reports                                     0 B                0 B
├ ƒ /api/reuniones/[id]/generar-acta                 0 B                0 B
├ ƒ /api/reviews                                     0 B                0 B
├ ƒ /api/room-rental/[unitId]/dashboard              0 B                0 B
├ ƒ /api/room-rental/[unitId]/reports                0 B                0 B
├ ƒ /api/room-rental/analytics                       0 B                0 B
├ ƒ /api/room-rental/cleaning-schedule               0 B                0 B
├ ƒ /api/room-rental/contracts                       0 B                0 B
├ ƒ /api/room-rental/contracts/[id]                  0 B                0 B
├ ƒ /api/room-rental/payments                        0 B                0 B
├ ƒ /api/room-rental/proration                       0 B                0 B
├ ƒ /api/room-rental/rooms                           0 B                0 B
├ ƒ /api/room-rental/rooms/[id]                      0 B                0 B
├ ƒ /api/scheduled-reports                           0 B                0 B
├ ƒ /api/scheduled-reports/[id]                      0 B                0 B
├ ƒ /api/scheduled-reports/[id]/history              0 B                0 B
├ ƒ /api/scheduled-reports/[id]/send                 0 B                0 B
├ ƒ /api/scheduled-reports/templates                 0 B                0 B
├ ƒ /api/search                                      0 B                0 B
├ ƒ /api/search/global                               0 B                0 B
├ ƒ /api/search/history                              0 B                0 B
├ ƒ /api/search/saved                                0 B                0 B
├ ƒ /api/seguros                                     0 B                0 B
├ ƒ /api/seguros/[id]/documents                      0 B                0 B
├ ƒ /api/setup/complete                              0 B                0 B
├ ƒ /api/signup                                      0 B                0 B
├ ƒ /api/sms                                         0 B                0 B
├ ƒ /api/sms/templates                               0 B                0 B
├ ƒ /api/sms/templates/[id]                          0 B                0 B
├ ƒ /api/social-media/accounts                       0 B                0 B
├ ƒ /api/social-media/posts                          0 B                0 B
├ ƒ /api/social-media/posts/[id]                     0 B                0 B
├ ƒ /api/str-housekeeping/checklists                 0 B                0 B
├ ƒ /api/str-housekeeping/checklists/[id]            0 B                0 B
├ ƒ /api/str-housekeeping/inventory                  0 B                0 B
├ ƒ /api/str-housekeeping/inventory/[id]             0 B                0 B
├ ƒ /api/str-housekeeping/inventory/[id]/movement    0 B                0 B
├ ƒ /api/str-housekeeping/staff                      0 B                0 B
├ ƒ /api/str-housekeeping/staff/[id]                 0 B                0 B
├ ƒ /api/str-housekeeping/tasks                      0 B                0 B
├ ƒ /api/str-housekeeping/tasks/[id]                 0 B                0 B
├ ƒ /api/str/bookings                                0 B                0 B
├ ƒ /api/str/channel-manager                         0 B                0 B
├ ƒ /api/str/channel-manager/dynamic-rules           0 B                0 B
├ ƒ /api/str/channel-manager/metrics                 0 B                0 B
├ ƒ /api/str/channel-manager/pricing                 0 B                0 B
├ ƒ /api/str/channel-performance                     0 B                0 B
├ ƒ /api/str/channels                                0 B                0 B
├ ƒ /api/str/channels/[listingId]/status             0 B                0 B
├ ƒ /api/str/channels/[listingId]/sync               0 B                0 B
├ ƒ /api/str/channels/connect                        0 B                0 B
├ ƒ /api/str/channels/disconnect                     0 B                0 B
├ ƒ /api/str/dashboard                               0 B                0 B
├ ƒ /api/str/listings                                0 B                0 B
├ ƒ /api/str/listings/[id]                           0 B                0 B
├ ƒ /api/str/metrics                                 0 B                0 B
├ ƒ /api/str/revenue-history                         0 B                0 B
├ ƒ /api/stripe/cancel-subscription                  0 B                0 B
├ ƒ /api/stripe/create-payment-intent                0 B                0 B
├ ƒ /api/stripe/create-subscription                  0 B                0 B
├ ƒ /api/stripe/payment-methods                      0 B                0 B
├ ƒ /api/stripe/payments                             0 B                0 B
├ ƒ /api/stripe/stats                                0 B                0 B
├ ƒ /api/stripe/webhook                              0 B                0 B
├ ƒ /api/suggestions                                 0 B                0 B
├ ƒ /api/suggestions/[id]                            0 B                0 B
├ ƒ /api/suggestions/stats                           0 B                0 B
├ ƒ /api/support/ai-ticket                           0 B                0 B
├ ƒ /api/support/ai-ticket/[id]                      0 B                0 B
├ ƒ /api/support/categorize-ticket                   0 B                0 B
├ ƒ /api/support/chatbot                             0 B                0 B
├ ƒ /api/support/knowledge-search                    0 B                0 B
├ ƒ /api/support/tickets                             0 B                0 B
├ ƒ /api/support/tickets/analyze                     0 B                0 B
├ ƒ /api/system/health                               0 B                0 B
├ ƒ /api/tasks                                       0 B                0 B
├ ƒ /api/tasks/[id]                                  0 B                0 B
├ ƒ /api/tasks/my-day                                0 B                0 B
├ ƒ /api/tasks/prioritized                           0 B                0 B
├ ƒ /api/tenants                                     0 B                0 B
├ ƒ /api/tenants/[id]                                0 B                0 B
├ ƒ /api/test-rate-limit                             0 B                0 B
├ ƒ /api/test/automations                            0 B                0 B
├ ƒ /api/treasury/alerts                             0 B                0 B
├ ƒ /api/treasury/deposits                           0 B                0 B
├ ƒ /api/treasury/forecast                           0 B                0 B
├ ƒ /api/treasury/provisions                         0 B                0 B
├ ƒ /api/units                                       0 B                0 B
├ ƒ /api/units/[id]                                  0 B                0 B
├ ƒ /api/user/companies                              0 B                0 B
├ ƒ /api/user/generate-demo-data                     0 B                0 B
├ ƒ /api/user/notification-preferences               0 B                0 B
├ ƒ /api/user/profile                                0 B                0 B
├ ƒ /api/user/setup-progress                         0 B                0 B
├ ƒ /api/user/switch-company                         0 B                0 B
├ ƒ /api/users                                       0 B                0 B
├ ƒ /api/users/[id]                                  0 B                0 B
├ ƒ /api/visits                                      0 B                0 B
├ ƒ /api/visits/[id]                                 0 B                0 B
├ ƒ /api/votaciones/[id]/votar                       0 B                0 B
├ ƒ /api/workflows                                   0 B                0 B
├ ƒ /api/workflows/[id]                              0 B                0 B
├ ƒ /api/workflows/[id]/execute                      0 B                0 B
├ ƒ /api/workflows/[id]/toggle                       0 B                0 B
├ ƒ /api/workflows/executions                        0 B                0 B
├ ○ /asistente-ia                                    4.39 kB         261 kB
├ ○ /auditoria                                       6.27 kB         269 kB
├ ○ /automatizacion                                  7.52 kB         270 kB
├ ○ /automatizacion-resumen                          6.4 kB          110 kB
├ ○ /bi                                              6.65 kB         377 kB
├ ○ /blockchain                                      3.04 kB         259 kB
├ ○ /calendario                                      62 kB           333 kB
├ ○ /candidatos                                      7.01 kB         270 kB
├ ○ /candidatos/nuevo                                4.32 kB         267 kB
├ ○ /certificaciones                                 6.81 kB         270 kB
├ ○ /chat                                            5.1 kB          262 kB
├ ○ /coliving                                        8.44 kB         265 kB
├ ○ /comparativa/homming                             13.6 kB         117 kB
├ ○ /comunidad-social                                2.15 kB         259 kB
├ ○ /comunidades                                     3.84 kB         260 kB
├ ○ /comunidades/actas                               1.47 kB         258 kB
├ ○ /comunidades/cumplimiento                        1.48 kB         258 kB
├ ○ /comunidades/cuotas                              1.47 kB         258 kB
├ ○ /comunidades/finanzas                            1.47 kB         258 kB
├ ○ /comunidades/fondos                              1.47 kB         258 kB
├ ○ /comunidades/presidente                          1.48 kB         258 kB
├ ○ /comunidades/renovaciones                        1.48 kB         258 kB
├ ○ /comunidades/votaciones                          1.48 kB         258 kB
├ ○ /configuracion/notificaciones                    8.96 kB         272 kB
├ ○ /construction                                    12.5 kB         131 kB
├ ○ /construction/projects                           4.1 kB          267 kB
├ ○ /contabilidad                                    72.4 kB         197 kB
├ ○ /contratos                                       6.12 kB         275 kB
├ ƒ /contratos/[id]                                  5.81 kB         262 kB
├ ○ /contratos/nuevo                                 3.28 kB         273 kB
├ ○ /crm                                             6.76 kB         270 kB
├ ○ /cupones                                         7.73 kB         271 kB
├ ○ /dashboard                                       18.6 kB         426 kB
├ ○ /dashboard/community                             11.2 kB         384 kB
├ ○ /documentos                                      7.44 kB         270 kB
├ ○ /economia-circular                               2.69 kB         259 kB
├ ○ /edificios                                       5.37 kB         279 kB
├ ƒ /edificios/[id]                                  6.91 kB         263 kB
├ ○ /edificios/nuevo                                 2.73 kB         269 kB
├ ○ /ejemplo-ux                                      7.33 kB         270 kB
├ ○ /energia                                         8.17 kB         379 kB
├ ○ /esg                                             2.77 kB         259 kB
├ ○ /facturacion                                     5.57 kB         262 kB
├ ○ /firma-digital                                   6.5 kB          269 kB
├ ○ /flipping                                        4.09 kB         261 kB
├ ○ /flipping/dashboard                              4.54 kB         369 kB
├ ○ /flipping/projects                               4.18 kB         267 kB
├ ○ /galerias                                        5.96 kB         269 kB
├ ○ /gastos                                          7.33 kB         270 kB
├ ○ /guia-ux                                         7.4 kB          264 kB
├ ○ /home                                            13.2 kB         306 kB
├ ○ /incidencias                                     5.77 kB         269 kB
├ ○ /inquilinos                                      6.53 kB         276 kB
├ ƒ /inquilinos/[id]                                 2.51 kB         259 kB
├ ○ /inquilinos/nuevo                                2.74 kB         269 kB
├ ○ /inspecciones                                    5.3 kB          268 kB
├ ○ /knowledge-base                                  15.4 kB         119 kB
├ ○ /landing                                         271 B           135 kB
├ ○ /landing/blog                                    3.79 kB         107 kB
├ ○ /landing/calculadora-roi                         10.9 kB         141 kB
├ ○ /landing/campanas/launch2025                     7.97 kB         112 kB
├ ○ /landing/casos-exito                             4.06 kB         108 kB
├ ○ /landing/contacto                                5.37 kB         117 kB
├ ○ /landing/demo                                    5.53 kB         109 kB
├ ○ /landing/legal/cookies                           2.96 kB         107 kB
├ ○ /landing/legal/gdpr                              2.96 kB         107 kB
├ ○ /landing/legal/privacidad                        2.87 kB         107 kB
├ ○ /landing/legal/terminos                          2.89 kB         107 kB
├ ○ /landing/migracion                               14.1 kB         118 kB
├ ○ /landing/modulos/coliving                        8.76 kB         112 kB
├ ○ /landing/modulos/house-flipping                  8.85 kB         113 kB
├ ○ /landing/sobre-nosotros                          5.42 kB         109 kB
├ ○ /landing/webinars                                8.31 kB         112 kB
├ ○ /legal                                           4.31 kB         261 kB
├ ○ /login                                           3.25 kB         178 kB
├ ○ /mantenimiento                                   13.9 kB         277 kB
├ ○ /mantenimiento-preventivo                        7.55 kB         264 kB
├ ○ /mantenimiento-pro                               7.96 kB         379 kB
├ ○ /mantenimiento/nuevo                             4.13 kB         267 kB
├ ○ /marketplace                                     8.9 kB          272 kB
├ ○ /notificaciones                                  4.95 kB         270 kB
├ ○ /notificaciones/historial                        6.85 kB         270 kB
├ ○ /notificaciones/plantillas                       9.41 kB         272 kB
├ ○ /notificaciones/reglas                           9.62 kB         273 kB
├ ○ /ocr                                             280 kB          537 kB
├ ○ /offline                                         4.82 kB         109 kB
├ ○ /open-banking                                    6.59 kB         263 kB
├ ○ /operador/dashboard                              3.95 kB         260 kB
├ ○ /operador/maintenance-history                    4.47 kB         267 kB
├ ƒ /operador/work-orders/[id]                       6.34 kB         263 kB
├ ○ /operador/work-orders/history                    4.31 kB         267 kB
├ ○ /ordenes-trabajo                                 8.52 kB         271 kB
├ ○ /pagos                                           8.31 kB         273 kB
├ ○ /pagos/nuevo                                     4.12 kB         267 kB
├ ○ /partners                                        684 B           257 kB
├ ○ /partners-program                                6.03 kB         115 kB
├ ƒ /partners/accept/[token]                         3.36 kB         260 kB
├ ○ /partners/clients                                2.35 kB         259 kB
├ ○ /partners/commissions                            3.68 kB         267 kB
├ ○ /partners/dashboard                              3.13 kB         260 kB
├ ○ /partners/invitations                            3.71 kB         260 kB
├ ○ /partners/login                                  4.27 kB         108 kB
├ ○ /partners/register                               4.62 kB         135 kB
├ ○ /partners/settings                               3.11 kB         260 kB
├ ○ /perfil                                          6.42 kB         263 kB
├ ○ /plantillas                                      7.1 kB          264 kB
├ ○ /portal-comercial                                3.03 kB         259 kB
├ ○ /portal-comercial/comisiones                     4.21 kB         267 kB
├ ○ /portal-comercial/leads                          4.63 kB         268 kB
├ ƒ /portal-comercial/leads/[id]                     4.76 kB         268 kB
├ ○ /portal-comercial/objetivos                      3.33 kB         260 kB
├ ○ /portal-inquilino/chat                           6.13 kB         135 kB
├ ○ /portal-inquilino/chatbot                        2.97 kB        97.9 kB
├ ○ /portal-inquilino/dashboard                      8.74 kB         142 kB
├ ○ /portal-inquilino/documentos                     7.89 kB         141 kB
├ ○ /portal-inquilino/login                          4.59 kB         117 kB
├ ○ /portal-inquilino/mantenimiento                  4.93 kB         143 kB
├ ○ /portal-inquilino/pagos                          11.2 kB         124 kB
├ ○ /portal-inquilino/password-reset                 4.07 kB         116 kB
├ ƒ /portal-inquilino/password-reset/[token]         5.01 kB         117 kB
├ ○ /portal-inquilino/perfil                         11.1 kB         133 kB
├ ○ /portal-inquilino/register                       5.37 kB         117 kB
├ ○ /portal-inquilino/valoraciones                   5.93 kB         145 kB
├ ○ /portal-propietario                              11.2 kB         264 kB
├ ○ /portal-propietario/configuracion                6.73 kB         136 kB
├ ○ /portal-propietario/login                        5.2 kB          117 kB
├ ○ /portal-proveedor/chat                           6.13 kB         263 kB
├ ○ /portal-proveedor/dashboard                      2.61 kB         259 kB
├ ○ /portal-proveedor/facturas                       6.33 kB         269 kB
├ ƒ /portal-proveedor/facturas/[id]                  10.7 kB         112 kB
├ ○ /portal-proveedor/facturas/nueva                 7.93 kB         129 kB
├ ○ /portal-proveedor/forgot-password                4.7 kB          117 kB
├ ○ /portal-proveedor/login                          4.6 kB          116 kB
├ ○ /portal-proveedor/ordenes                        4.21 kB         267 kB
├ ○ /portal-proveedor/presupuestos                   6.31 kB         269 kB
├ ○ /portal-proveedor/presupuestos/nuevo             6.95 kB         270 kB
├ ○ /portal-proveedor/register                       4.83 kB         143 kB
├ ○ /portal-proveedor/reseñas                        8.52 kB         110 kB
├ ○ /portal-proveedor/reset-password                 4.81 kB         117 kB
├ ○ /professional                                    4.16 kB         261 kB
├ ○ /professional/projects                           4.01 kB         267 kB
├ ○ /proveedores                                     5.85 kB         262 kB
├ ○ /publicaciones                                   4.66 kB         268 kB
├ ○ /recordatorios                                   6.63 kB         270 kB
├ ○ /redes-sociales                                  8.04 kB         271 kB
├ ○ /register                                        4.67 kB         179 kB
├ ○ /reportes                                        6.23 kB         407 kB
├ ○ /reservas                                        7.29 kB         270 kB
├ ○ /reuniones                                       5.63 kB         269 kB
├ ○ /reviews                                         4.16 kB         261 kB
├ ○ /robots.txt                                      0 B                0 B
├ ○ /room-rental                                     2.95 kB         259 kB
├ ƒ /room-rental/[unitId]                            4.29 kB         267 kB
├ ƒ /room-rental/[unitId]/dashboard                  4.11 kB         261 kB
├ ƒ /room-rental/[unitId]/proration                  5.2 kB          268 kB
├ ƒ /room-rental/[unitId]/reports                    5.08 kB         268 kB
├ ƒ /room-rental/[unitId]/rooms/[roomId]             6.53 kB         269 kB
├ ○ /screening                                       3.71 kB         260 kB
├ ○ /seguridad-compliance                            2.34 kB         259 kB
├ ○ /seguros                                         6.17 kB         269 kB
├ ○ /sitemap.xml                                     0 B                0 B
├ ○ /sms                                             6.07 kB         269 kB
├ ○ /soporte                                         3.37 kB         303 kB
├ ○ /str                                             5.25 kB         369 kB
├ ○ /str-advanced                                    3.14 kB         260 kB
├ ○ /str-advanced/channel-manager                    5.71 kB         262 kB
├ ○ /str-advanced/guest-experience                   3.76 kB         260 kB
├ ○ /str-advanced/housekeeping                       3.48 kB         260 kB
├ ○ /str-advanced/legal                              3.91 kB         260 kB
├ ○ /str-advanced/revenue                            3.82 kB         260 kB
├ ○ /str-housekeeping                                5.92 kB         269 kB
├ ○ /str-housekeeping/inventory                      4.56 kB         267 kB
├ ○ /str-housekeeping/staff                          4.12 kB         267 kB
├ ○ /str/bookings                                    4.24 kB         267 kB
├ ○ /str/channels                                    4.2 kB          267 kB
├ ○ /str/dashboard                                   4.68 kB         369 kB
├ ○ /str/listings                                    4.27 kB         267 kB
├ ƒ /str/listings/[id]                               8.21 kB         265 kB
├ ƒ /str/listings/[id]/channels                      8.94 kB         265 kB
├ ○ /str/settings/integrations                       10.5 kB         273 kB
├ ○ /sugerencias                                     2.51 kB         269 kB
├ ○ /tareas                                          6.89 kB         270 kB
├ ○ /test-auth                                       432 B          97.8 kB
├ ○ /traditional-rental                              2.23 kB         259 kB
├ ○ /traditional-rental/communities                  3.73 kB         260 kB
├ ○ /traditional-rental/compliance                   3.4 kB          260 kB
├ ○ /traditional-rental/renewals                     2.28 kB         259 kB
├ ○ /traditional-rental/treasury                     1.78 kB         258 kB
├ ○ /unauthorized                                    2.86 kB        97.8 kB
├ ○ /unidades                                        6.01 kB         273 kB
├ ƒ /unidades/[id]                                   7.39 kB         264 kB
├ ○ /unidades/nuevo                                  2.67 kB         269 kB
├ ○ /valoraciones                                    5.2 kB          268 kB
├ ○ /visitas                                         17.5 kB         280 kB
├ ○ /votaciones                                      8.26 kB         271 kB
└ ○ /workflows                                       5.29 kB         268 kB
+ First Load JS shared by all                        87.7 kB
  ├ chunks/3194-89523ff67aa0a439.js                  31.8 kB
  ├ chunks/ba57f82b-8b9f3f87a73407a7.js              53.6 kB
  └ other shared chunks (total)                      2.3 kB

Route (pages)                                        Size     First Load JS
┌ ƒ /api/coliving/analytics                          0 B            85.6 kB
├ ƒ /api/coliving/nps-surveys                        0 B            85.6 kB
├ ƒ /api/coliving/spaces/credits                     0 B            85.6 kB
├ ƒ /api/coliving/spaces/maintenance                 0 B            85.6 kB
├ ƒ /api/coliving/spaces/ratings                     0 B            85.6 kB
├ ƒ /api/coliving/spaces/reservations-checkin        0 B            85.6 kB
├ ƒ /api/coliving/spaces/waitlist                    0 B            85.6 kB
├ ƒ /api/coliving/spaces/waitlist-convert            0 B            85.6 kB
├ ƒ /api/coliving/tenant-profiles                    0 B            85.6 kB
├ ƒ /api/cron/monthly-commissions                    0 B            85.6 kB
├ ƒ /api/cron/monthly-goals-reminder                 0 B            85.6 kB
├ ƒ /api/cron/update-metrics                         0 B            85.6 kB
├ ƒ /api/partners/analytics/[salesRepId]             0 B            85.6 kB
├ ƒ /api/partners/api-keys/generate                  0 B            85.6 kB
├ ƒ /api/partners/api-keys/revoke                    0 B            85.6 kB
├ ƒ /api/partners/certifications                     0 B            85.6 kB
├ ƒ /api/partners/certifications/[salesRepId]        0 B            85.6 kB
├ ƒ /api/partners/certifications/award               0 B            85.6 kB
├ ƒ /api/partners/marketing-materials                0 B            85.6 kB
├ ƒ /api/partners/marketing-materials/download       0 B            85.6 kB
├ ƒ /api/partners/public/leads/create                0 B            85.6 kB
├ ƒ /api/partners/public/register                    0 B            85.6 kB
├ ƒ /api/partners/sub-affiliates                     0 B            85.6 kB
├ ƒ /api/partners/white-label/[id]                   0 B            85.6 kB
├ ƒ /api/partners/white-label/configure              0 B            85.6 kB
├ ƒ /api/reports/commissions                         0 B            85.6 kB
├ ƒ /api/reports/leads                               0 B            85.6 kB
├ ƒ /api/reports/sales-reps                          0 B            85.6 kB
├ ƒ /api/reports/targets                             0 B            85.6 kB
├ ƒ /api/sales-team/commissions                      0 B            85.6 kB
├ ƒ /api/sales-team/commissions/[id]/approve         0 B            85.6 kB
├ ƒ /api/sales-team/commissions/[id]/pay             0 B            85.6 kB
├ ƒ /api/sales-team/dashboard                        0 B            85.6 kB
├ ƒ /api/sales-team/leads                            0 B            85.6 kB
├ ƒ /api/sales-team/leads/[id]                       0 B            85.6 kB
├ ƒ /api/sales-team/leads/[id]/convert               0 B            85.6 kB
├ ƒ /api/sales-team/leads/[id]/interaction           0 B            85.6 kB
├ ƒ /api/sales-team/representatives                  0 B            85.6 kB
├ ƒ /api/sales-team/representatives/[id]             0 B            85.6 kB
├ ƒ /api/sales-team/representatives/[id]/dashboard   0 B            85.6 kB
├ ○ /sales-portal                                    12.9 kB         109 kB
└ ○ /sales-portal/leads/new                          30.1 kB         126 kB
+ First Load JS shared by all                        85.6 kB
  ├ chunks/framework-8a6c5a408d03ebfd.js             44.9 kB
  ├ chunks/main-8341c99b37efb546.js                  38.4 kB
  └ other shared chunks (total)                      2.27 kB

ƒ Middleware                                         63.2 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

Done in 110.43s.
exit_code=0
