yarn run v1.22.22
$ next build
  ▲ Next.js 14.2.28
  - Environments: .env
  - Experiments (use with caution):
    · outputFileTracingRoot

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/235) ...
   Generating static pages (58/235) 
   Generating static pages (117/235) 
   Generating static pages (176/235) 
 ✓ Generating static pages (235/235)
[INFO] Received SIGINT, disconnecting Prisma... undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Received SIGINT, disconnecting Prisma... undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Received SIGINT, disconnecting Prisma... undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Received SIGINT, disconnecting Prisma... undefined
[INFO] Received SIGINT, disconnecting Prisma... undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Received SIGINT, disconnecting Prisma... undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Received SIGINT, disconnecting Prisma... undefined
[INFO] Received SIGINT, disconnecting Prisma... undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Received SIGTERM, disconnecting Prisma... undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Received SIGTERM, disconnecting Prisma... undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Received SIGTERM, disconnecting Prisma... undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Received SIGTERM, disconnecting Prisma... undefined
[INFO] Received SIGTERM, disconnecting Prisma... undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Received SIGTERM, disconnecting Prisma... undefined
[INFO] Prisma disconnected successfully undefined
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                          Size     First Load JS
├ ƒ /api/push-notifications/send                     0 B                0 B
├ ƒ /api/push-notifications/subscribe                0 B                0 B
├ ƒ /api/push-notifications/unsubscribe              0 B                0 B
├ ƒ /api/push/public-key                             0 B                0 B
├ ƒ /api/push/send                                   0 B                0 B
├ ƒ /api/push/subscribe                              0 B                0 B
├ ƒ /api/push/unsubscribe                            0 B                0 B
├ ƒ /api/push/vapid-keys                             0 B                0 B
├ ƒ /api/queues/stats                                0 B                0 B
├ ƒ /api/recommendations                             0 B                0 B
├ ƒ /api/recommendations/[id]                        0 B                0 B
├ ƒ /api/recordatorios                               0 B                0 B
├ ƒ /api/reminders                                   0 B                0 B
├ ƒ /api/renewals                                    0 B                0 B
├ ƒ /api/renewals/[id]                               0 B                0 B
├ ƒ /api/renewals/analyze                            0 B                0 B
├ ƒ /api/renewals/create                             0 B                0 B
├ ƒ /api/renewals/stats                              0 B                0 B
├ ƒ /api/renovaciones/contratos                      0 B                0 B
├ ƒ /api/reports                                     0 B                0 B
├ ƒ /api/reuniones/[id]/generar-acta                 0 B                0 B
├ ƒ /api/reviews                                     0 B                0 B
├ ƒ /api/room-rental/[unitId]/dashboard              0 B                0 B
├ ƒ /api/room-rental/[unitId]/reports                0 B                0 B
├ ƒ /api/room-rental/analytics                       0 B                0 B
├ ƒ /api/room-rental/cleaning-schedule               0 B                0 B
├ ƒ /api/room-rental/contracts                       0 B                0 B
├ ƒ /api/room-rental/contracts/[id]                  0 B                0 B
├ ƒ /api/room-rental/payments                        0 B                0 B
├ ƒ /api/room-rental/proration                       0 B                0 B
├ ƒ /api/room-rental/rooms                           0 B                0 B
├ ƒ /api/room-rental/rooms/[id]                      0 B                0 B
├ ƒ /api/scheduled-reports                           0 B                0 B
├ ƒ /api/scheduled-reports/[id]                      0 B                0 B
├ ƒ /api/scheduled-reports/[id]/history              0 B                0 B
├ ƒ /api/scheduled-reports/[id]/send                 0 B                0 B
├ ƒ /api/scheduled-reports/templates                 0 B                0 B
├ ƒ /api/search                                      0 B                0 B
├ ƒ /api/search/global                               0 B                0 B
├ ƒ /api/search/history                              0 B                0 B
├ ƒ /api/search/saved                                0 B                0 B
├ ƒ /api/seguros                                     0 B                0 B
├ ƒ /api/seguros/[id]/documents                      0 B                0 B
├ ƒ /api/setup/complete                              0 B                0 B
├ ƒ /api/signup                                      0 B                0 B
├ ƒ /api/sms                                         0 B                0 B
├ ƒ /api/sms/templates                               0 B                0 B
├ ƒ /api/sms/templates/[id]                          0 B                0 B
├ ƒ /api/social-media/accounts                       0 B                0 B
├ ƒ /api/social-media/posts                          0 B                0 B
├ ƒ /api/social-media/posts/[id]                     0 B                0 B
├ ƒ /api/str-housekeeping/checklists                 0 B                0 B
├ ƒ /api/str-housekeeping/checklists/[id]            0 B                0 B
├ ƒ /api/str-housekeeping/inventory                  0 B                0 B
├ ƒ /api/str-housekeeping/inventory/[id]             0 B                0 B
├ ƒ /api/str-housekeeping/inventory/[id]/movement    0 B                0 B
├ ƒ /api/str-housekeeping/staff                      0 B                0 B
├ ƒ /api/str-housekeeping/staff/[id]                 0 B                0 B
├ ƒ /api/str-housekeeping/tasks                      0 B                0 B
├ ƒ /api/str-housekeeping/tasks/[id]                 0 B                0 B
├ ƒ /api/str/bookings                                0 B                0 B
├ ƒ /api/str/channel-manager                         0 B                0 B
├ ƒ /api/str/channel-manager/dynamic-rules           0 B                0 B
├ ƒ /api/str/channel-manager/metrics                 0 B                0 B
├ ƒ /api/str/channel-manager/pricing                 0 B                0 B
├ ƒ /api/str/channel-performance                     0 B                0 B
├ ƒ /api/str/channels                                0 B                0 B
├ ƒ /api/str/channels/[listingId]/status             0 B                0 B
├ ƒ /api/str/channels/[listingId]/sync               0 B                0 B
├ ƒ /api/str/channels/connect                        0 B                0 B
├ ƒ /api/str/channels/disconnect                     0 B                0 B
├ ƒ /api/str/dashboard                               0 B                0 B
├ ƒ /api/str/listings                                0 B                0 B
├ ƒ /api/str/listings/[id]                           0 B                0 B
├ ƒ /api/str/metrics                                 0 B                0 B
├ ƒ /api/str/revenue-history                         0 B                0 B
├ ƒ /api/stripe/cancel-subscription                  0 B                0 B
├ ƒ /api/stripe/create-payment-intent                0 B                0 B
├ ƒ /api/stripe/create-subscription                  0 B                0 B
├ ƒ /api/stripe/payment-methods                      0 B                0 B
├ ƒ /api/stripe/payments                             0 B                0 B
├ ƒ /api/stripe/stats                                0 B                0 B
├ ƒ /api/stripe/webhook                              0 B                0 B
├ ƒ /api/suggestions                                 0 B                0 B
├ ƒ /api/suggestions/[id]                            0 B                0 B
├ ƒ /api/suggestions/stats                           0 B                0 B
├ ƒ /api/support/ai-ticket                           0 B                0 B
├ ƒ /api/support/ai-ticket/[id]                      0 B                0 B
├ ƒ /api/support/categorize-ticket                   0 B                0 B
├ ƒ /api/support/chatbot                             0 B                0 B
├ ƒ /api/support/knowledge-search                    0 B                0 B
├ ƒ /api/support/tickets                             0 B                0 B
├ ƒ /api/support/tickets/analyze                     0 B                0 B
├ ƒ /api/system/health                               0 B                0 B
├ ƒ /api/tasks                                       0 B                0 B
├ ƒ /api/tasks/[id]                                  0 B                0 B
├ ƒ /api/tasks/my-day                                0 B                0 B
├ ƒ /api/tasks/prioritized                           0 B                0 B
├ ƒ /api/tenants                                     0 B                0 B
├ ƒ /api/tenants/[id]                                0 B                0 B
├ ƒ /api/test-rate-limit                             0 B                0 B
├ ƒ /api/test/automations                            0 B                0 B
├ ƒ /api/treasury/alerts                             0 B                0 B
├ ƒ /api/treasury/deposits                           0 B                0 B
├ ƒ /api/treasury/forecast                           0 B                0 B
├ ƒ /api/treasury/provisions                         0 B                0 B
├ ƒ /api/units                                       0 B                0 B
├ ƒ /api/units/[id]                                  0 B                0 B
├ ƒ /api/user/companies                              0 B                0 B
├ ƒ /api/user/generate-demo-data                     0 B                0 B
├ ƒ /api/user/notification-preferences               0 B                0 B
├ ƒ /api/user/profile                                0 B                0 B
├ ƒ /api/user/setup-progress                         0 B                0 B
├ ƒ /api/user/switch-company                         0 B                0 B
├ ƒ /api/users                                       0 B                0 B
├ ƒ /api/users/[id]                                  0 B                0 B
├ ƒ /api/visits                                      0 B                0 B
├ ƒ /api/visits/[id]                                 0 B                0 B
├ ƒ /api/votaciones/[id]/votar                       0 B                0 B
├ ƒ /api/workflows                                   0 B                0 B
├ ƒ /api/workflows/[id]                              0 B                0 B
├ ƒ /api/workflows/[id]/execute                      0 B                0 B
├ ƒ /api/workflows/[id]/toggle                       0 B                0 B
├ ƒ /api/workflows/executions                        0 B                0 B
├ ○ /asistente-ia                                    4.38 kB         214 kB
├ ○ /auditoria                                       6.26 kB         223 kB
├ ○ /automatizacion                                  7.51 kB         224 kB
├ ○ /automatizacion-resumen                          6.4 kB          110 kB
├ ○ /bi                                              6.65 kB         331 kB
├ ○ /blockchain                                      3.03 kB         213 kB
├ ○ /calendario                                      62 kB           286 kB
├ ○ /candidatos                                      7 kB            223 kB
├ ○ /candidatos/nuevo                                4.31 kB         221 kB
├ ○ /certificaciones                                 6.8 kB          223 kB
├ ○ /chat                                            5.09 kB         215 kB
├ ○ /coliving                                        8.43 kB         218 kB
├ ○ /comparativa/homming                             13.6 kB         117 kB
├ ○ /comunidad-social                                2.15 kB         212 kB
├ ○ /comunidades                                     3.83 kB         214 kB
├ ○ /comunidades/actas                               1.47 kB         211 kB
├ ○ /comunidades/cumplimiento                        1.47 kB         211 kB
├ ○ /comunidades/cuotas                              1.47 kB         211 kB
├ ○ /comunidades/finanzas                            1.47 kB         211 kB
├ ○ /comunidades/fondos                              1.47 kB         211 kB
├ ○ /comunidades/presidente                          1.47 kB         211 kB
├ ○ /comunidades/renovaciones                        1.47 kB         211 kB
├ ○ /comunidades/votaciones                          1.47 kB         211 kB
├ ○ /configuracion/notificaciones                    8.95 kB         225 kB
├ ○ /construction                                    12.5 kB         131 kB
├ ○ /construction/projects                           4.09 kB         220 kB
├ ○ /contabilidad                                    72.4 kB         197 kB
├ ○ /contratos                                       6.12 kB         229 kB
├ ƒ /contratos/[id]                                  5.8 kB          216 kB
├ ○ /contratos/nuevo                                 3.27 kB         226 kB
├ ○ /crm                                             6.75 kB         223 kB
├ ○ /cupones                                         7.72 kB         224 kB
├ ○ /dashboard                                       18.6 kB         379 kB
├ ○ /dashboard/community                             11.2 kB         337 kB
├ ○ /documentos                                      7.43 kB         224 kB
├ ○ /economia-circular                               2.68 kB         212 kB
├ ○ /edificios                                       5.37 kB         232 kB
├ ƒ /edificios/[id]                                  6.9 kB          217 kB
├ ○ /edificios/nuevo                                 2.72 kB         223 kB
├ ○ /ejemplo-ux                                      7.32 kB         224 kB
├ ○ /energia                                         8.16 kB         332 kB
├ ○ /esg                                             2.77 kB         213 kB
├ ○ /facturacion                                     5.56 kB         215 kB
├ ○ /firma-digital                                   6.49 kB         223 kB
├ ○ /flipping                                        4.09 kB         214 kB
├ ○ /flipping/dashboard                              4.53 kB         322 kB
├ ○ /flipping/projects                               4.17 kB         220 kB
├ ○ /galerias                                        5.95 kB         222 kB
├ ○ /gastos                                          7.32 kB         224 kB
├ ○ /guia-ux                                         7.39 kB         217 kB
├ ○ /home                                            13.2 kB         259 kB
├ ○ /incidencias                                     5.77 kB         222 kB
├ ○ /inquilinos                                      6.52 kB         229 kB
├ ƒ /inquilinos/[id]                                 2.5 kB          212 kB
├ ○ /inquilinos/nuevo                                2.74 kB         223 kB
├ ○ /inspecciones                                    5.29 kB         222 kB
├ ○ /knowledge-base                                  15.4 kB         119 kB
├ ○ /landing                                         271 B           135 kB
├ ○ /landing/blog                                    3.79 kB         107 kB
├ ○ /landing/calculadora-roi                         10.9 kB         141 kB
├ ○ /landing/campanas/launch2025                     7.97 kB         112 kB
├ ○ /landing/casos-exito                             4.06 kB         108 kB
├ ○ /landing/contacto                                5.37 kB         117 kB
├ ○ /landing/demo                                    5.53 kB         109 kB
├ ○ /landing/legal/cookies                           2.96 kB         107 kB
├ ○ /landing/legal/gdpr                              2.96 kB         107 kB
├ ○ /landing/legal/privacidad                        2.87 kB         107 kB
├ ○ /landing/legal/terminos                          2.89 kB         107 kB
├ ○ /landing/migracion                               14.1 kB         118 kB
├ ○ /landing/modulos/coliving                        8.76 kB         112 kB
├ ○ /landing/modulos/house-flipping                  8.85 kB         113 kB
├ ○ /landing/sobre-nosotros                          5.42 kB         109 kB
├ ○ /landing/webinars                                8.31 kB         112 kB
├ ○ /legal                                           4.3 kB          214 kB
├ ○ /login                                           3.25 kB         178 kB
├ ○ /mantenimiento                                   13.9 kB         230 kB
├ ○ /mantenimiento-preventivo                        7.55 kB         217 kB
├ ○ /mantenimiento-pro                               7.95 kB         332 kB
├ ○ /mantenimiento/nuevo                             4.12 kB         220 kB
├ ○ /marketplace                                     8.89 kB         225 kB
├ ○ /notificaciones                                  4.95 kB         223 kB
├ ○ /notificaciones/historial                        6.84 kB         223 kB
├ ○ /notificaciones/plantillas                       9.41 kB         226 kB
├ ○ /notificaciones/reglas                           9.61 kB         226 kB
├ ○ /ocr                                             280 kB          490 kB
├ ○ /offline                                         4.82 kB         109 kB
├ ○ /open-banking                                    6.58 kB         216 kB
├ ○ /operador/dashboard                              3.95 kB         214 kB
├ ○ /operador/maintenance-history                    4.47 kB         221 kB
├ ƒ /operador/work-orders/[id]                       6.34 kB         216 kB
├ ○ /operador/work-orders/history                    4.3 kB          221 kB
├ ○ /ordenes-trabajo                                 8.51 kB         225 kB
├ ○ /pagos                                           8.3 kB          226 kB
├ ○ /pagos/nuevo                                     4.11 kB         220 kB
├ ○ /partners                                        677 B           210 kB
├ ○ /partners-program                                6.03 kB         115 kB
├ ƒ /partners/accept/[token]                         3.35 kB         213 kB
├ ○ /partners/clients                                2.34 kB         212 kB
├ ○ /partners/commissions                            3.67 kB         220 kB
├ ○ /partners/dashboard                              3.12 kB         213 kB
├ ○ /partners/invitations                            3.7 kB          213 kB
├ ○ /partners/login                                  4.27 kB         108 kB
├ ○ /partners/register                               4.62 kB         135 kB
├ ○ /partners/settings                               3.11 kB         213 kB
├ ○ /perfil                                          6.42 kB         216 kB
├ ○ /plantillas                                      7.09 kB         217 kB
├ ○ /portal-comercial                                3.02 kB         213 kB
├ ○ /portal-comercial/comisiones                     4.2 kB          220 kB
├ ○ /portal-comercial/leads                          4.63 kB         221 kB
├ ƒ /portal-comercial/leads/[id]                     4.75 kB         221 kB
├ ○ /portal-comercial/objetivos                      3.33 kB         213 kB
├ ○ /portal-inquilino/chat                           6.13 kB         135 kB
├ ○ /portal-inquilino/chatbot                        2.97 kB        97.9 kB
├ ○ /portal-inquilino/dashboard                      8.74 kB         142 kB
├ ○ /portal-inquilino/documentos                     7.89 kB         141 kB
├ ○ /portal-inquilino/login                          4.59 kB         117 kB
├ ○ /portal-inquilino/mantenimiento                  4.93 kB         143 kB
├ ○ /portal-inquilino/pagos                          11.2 kB         124 kB
├ ○ /portal-inquilino/password-reset                 4.07 kB         116 kB
├ ƒ /portal-inquilino/password-reset/[token]         5.01 kB         117 kB
├ ○ /portal-inquilino/perfil                         11.1 kB         133 kB
├ ○ /portal-inquilino/register                       5.37 kB         117 kB
├ ○ /portal-inquilino/valoraciones                   5.93 kB         145 kB
├ ○ /portal-propietario                              11.2 kB         264 kB
├ ○ /portal-propietario/configuracion                6.73 kB         136 kB
├ ○ /portal-propietario/login                        5.2 kB          117 kB
├ ○ /portal-proveedor/chat                           6.13 kB         216 kB
├ ○ /portal-proveedor/dashboard                      2.6 kB          212 kB
├ ○ /portal-proveedor/facturas                       6.33 kB         223 kB
├ ƒ /portal-proveedor/facturas/[id]                  10.7 kB         112 kB
├ ○ /portal-proveedor/facturas/nueva                 7.93 kB         129 kB
├ ○ /portal-proveedor/forgot-password                4.7 kB          117 kB
├ ○ /portal-proveedor/login                          4.6 kB          116 kB
├ ○ /portal-proveedor/ordenes                        4.21 kB         220 kB
├ ○ /portal-proveedor/presupuestos                   6.3 kB          223 kB
├ ○ /portal-proveedor/presupuestos/nuevo             6.94 kB         223 kB
├ ○ /portal-proveedor/register                       4.83 kB         143 kB
├ ○ /portal-proveedor/reseñas                        8.52 kB         110 kB
├ ○ /portal-proveedor/reset-password                 4.81 kB         117 kB
├ ○ /professional                                    4.15 kB         214 kB
├ ○ /professional/projects                           4 kB            220 kB
├ ○ /proveedores                                     5.84 kB         216 kB
├ ○ /publicaciones                                   4.65 kB         221 kB
├ ○ /recordatorios                                   6.62 kB         223 kB
├ ○ /redes-sociales                                  8.04 kB         224 kB
├ ○ /register                                        4.67 kB         179 kB
├ ○ /reportes                                        6.22 kB         360 kB
├ ○ /reservas                                        7.28 kB         224 kB
├ ○ /reuniones                                       5.63 kB         222 kB
├ ○ /reviews                                         4.15 kB         214 kB
├ ○ /robots.txt                                      0 B                0 B
├ ○ /room-rental                                     2.94 kB         213 kB
├ ƒ /room-rental/[unitId]                            4.29 kB         221 kB
├ ƒ /room-rental/[unitId]/dashboard                  4.1 kB          214 kB
├ ƒ /room-rental/[unitId]/proration                  5.19 kB         221 kB
├ ƒ /room-rental/[unitId]/reports                    5.08 kB         221 kB
├ ƒ /room-rental/[unitId]/rooms/[roomId]             6.52 kB         223 kB
├ ○ /screening                                       3.7 kB          213 kB
├ ○ /seguridad-compliance                            2.33 kB         212 kB
├ ○ /seguros                                         6.17 kB         222 kB
├ ○ /sitemap.xml                                     0 B                0 B
├ ○ /sms                                             6.06 kB         222 kB
├ ○ /soporte                                         3.36 kB         256 kB
├ ○ /str                                             5.24 kB         323 kB
├ ○ /str-advanced                                    3.13 kB         213 kB
├ ○ /str-advanced/channel-manager                    5.71 kB         215 kB
├ ○ /str-advanced/guest-experience                   3.76 kB         214 kB
├ ○ /str-advanced/housekeeping                       3.47 kB         213 kB
├ ○ /str-advanced/legal                              3.91 kB         214 kB
├ ○ /str-advanced/revenue                            3.81 kB         214 kB
├ ○ /str-housekeeping                                5.91 kB         222 kB
├ ○ /str-housekeeping/inventory                      4.55 kB         221 kB
├ ○ /str-housekeeping/staff                          4.11 kB         220 kB
├ ○ /str/bookings                                    4.24 kB         221 kB
├ ○ /str/channels                                    4.19 kB         220 kB
├ ○ /str/dashboard                                   4.67 kB         322 kB
├ ○ /str/listings                                    4.26 kB         221 kB
├ ƒ /str/listings/[id]                               8.2 kB          218 kB
├ ƒ /str/listings/[id]/channels                      8.93 kB         219 kB
├ ○ /str/settings/integrations                       10.5 kB         227 kB
├ ○ /sugerencias                                     2.51 kB         222 kB
├ ○ /tareas                                          6.88 kB         223 kB
├ ○ /test-auth                                       432 B          97.8 kB
├ ○ /traditional-rental                              2.23 kB         212 kB
├ ○ /traditional-rental/communities                  3.72 kB         213 kB
├ ○ /traditional-rental/compliance                   3.39 kB         213 kB
├ ○ /traditional-rental/renewals                     2.27 kB         212 kB
├ ○ /traditional-rental/treasury                     1.77 kB         212 kB
├ ○ /unauthorized                                    2.86 kB        97.8 kB
├ ○ /unidades                                        6.01 kB         227 kB
├ ƒ /unidades/[id]                                   7.38 kB         217 kB
├ ○ /unidades/nuevo                                  2.67 kB         223 kB
├ ○ /valoraciones                                    5.19 kB         221 kB
├ ○ /visitas                                         17.5 kB         234 kB
├ ○ /votaciones                                      8.25 kB         225 kB
└ ○ /workflows                                       5.28 kB         222 kB
+ First Load JS shared by all                        87.7 kB
  ├ chunks/3194-89523ff67aa0a439.js                  31.8 kB
  ├ chunks/ba57f82b-8b9f3f87a73407a7.js              53.6 kB
  └ other shared chunks (total)                      2.3 kB

Route (pages)                                        Size     First Load JS
┌ ƒ /api/coliving/analytics                          0 B            85.6 kB
├ ƒ /api/coliving/nps-surveys                        0 B            85.6 kB
├ ƒ /api/coliving/spaces/credits                     0 B            85.6 kB
├ ƒ /api/coliving/spaces/maintenance                 0 B            85.6 kB
├ ƒ /api/coliving/spaces/ratings                     0 B            85.6 kB
├ ƒ /api/coliving/spaces/reservations-checkin        0 B            85.6 kB
├ ƒ /api/coliving/spaces/waitlist                    0 B            85.6 kB
├ ƒ /api/coliving/spaces/waitlist-convert            0 B            85.6 kB
├ ƒ /api/coliving/tenant-profiles                    0 B            85.6 kB
├ ƒ /api/cron/monthly-commissions                    0 B            85.6 kB
├ ƒ /api/cron/monthly-goals-reminder                 0 B            85.6 kB
├ ƒ /api/cron/update-metrics                         0 B            85.6 kB
├ ƒ /api/partners/analytics/[salesRepId]             0 B            85.6 kB
├ ƒ /api/partners/api-keys/generate                  0 B            85.6 kB
├ ƒ /api/partners/api-keys/revoke                    0 B            85.6 kB
├ ƒ /api/partners/certifications                     0 B            85.6 kB
├ ƒ /api/partners/certifications/[salesRepId]        0 B            85.6 kB
├ ƒ /api/partners/certifications/award               0 B            85.6 kB
├ ƒ /api/partners/marketing-materials                0 B            85.6 kB
├ ƒ /api/partners/marketing-materials/download       0 B            85.6 kB
├ ƒ /api/partners/public/leads/create                0 B            85.6 kB
├ ƒ /api/partners/public/register                    0 B            85.6 kB
├ ƒ /api/partners/sub-affiliates                     0 B            85.6 kB
├ ƒ /api/partners/white-label/[id]                   0 B            85.6 kB
├ ƒ /api/partners/white-label/configure              0 B            85.6 kB
├ ƒ /api/reports/commissions                         0 B            85.6 kB
├ ƒ /api/reports/leads                               0 B            85.6 kB
├ ƒ /api/reports/sales-reps                          0 B            85.6 kB
├ ƒ /api/reports/targets                             0 B            85.6 kB
├ ƒ /api/sales-team/commissions                      0 B            85.6 kB
├ ƒ /api/sales-team/commissions/[id]/approve         0 B            85.6 kB
├ ƒ /api/sales-team/commissions/[id]/pay             0 B            85.6 kB
├ ƒ /api/sales-team/dashboard                        0 B            85.6 kB
├ ƒ /api/sales-team/leads                            0 B            85.6 kB
├ ƒ /api/sales-team/leads/[id]                       0 B            85.6 kB
├ ƒ /api/sales-team/leads/[id]/convert               0 B            85.6 kB
├ ƒ /api/sales-team/leads/[id]/interaction           0 B            85.6 kB
├ ƒ /api/sales-team/representatives                  0 B            85.6 kB
├ ƒ /api/sales-team/representatives/[id]             0 B            85.6 kB
├ ƒ /api/sales-team/representatives/[id]/dashboard   0 B            85.6 kB
├ ○ /sales-portal                                    12.9 kB         109 kB
└ ○ /sales-portal/leads/new                          30.1 kB         126 kB
+ First Load JS shared by all                        85.6 kB
  ├ chunks/framework-8a6c5a408d03ebfd.js             44.9 kB
  ├ chunks/main-8341c99b37efb546.js                  38.4 kB
  └ other shared chunks (total)                      2.27 kB

ƒ Middleware                                         63.2 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

Done in 97.87s.
exit_code=0
